,time,volume,Timestamp,close,open,high,low,RF_BuySignal,RF_SellSignal,rsi_buy,rsi_sell,gaizy_color,GreenArrow,RedArrow,BarIndex,Signal_Final
1970-01-01 00:00:00.000000000,1758118380000,579.508,2025-09-17 14:13:00,4494.2275,4493.955,0.0,0.0,0,0,False,False,black,False,False,,0
1970-01-01 00:00:00.000000001,1758118440000,1633.384,2025-09-17 14:14:00,4496.4925,4494.0912499999995,4499.39,4493.76,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000002,1758118500000,1354.321,2025-09-17 14:15:00,4499.4,4495.291875,4500.47,4495.291875,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000003,1758118560000,1768.801,2025-09-17 14:16:00,4496.9800000000005,4497.3459375,4500.1,4493.43,0,1,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000004,1758118620000,535.995,2025-09-17 14:17:00,4495.645,4497.162968750001,4497.4,4494.29,0,0,False,False,black,False,False,2.0,0
1970-01-01 00:00:00.000000005,1758118680000,681.953,2025-09-17 14:18:00,4494.424999999999,4496.403984375001,4496.95,4492.0,0,0,False,False,black,False,True,3.0,-1
1970-01-01 00:00:00.000000006,1758118740000,806.002,2025-09-17 14:19:00,4491.895,4495.4144921874995,4495.4144921874995,4490.5,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000007,1758118800000,4424.26,2025-09-17 14:20:00,4489.150000000001,4493.65474609375,4493.65474609375,4486.63,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000008,1758118860000,1403.757,2025-09-17 14:21:00,4489.495,4491.402373046875,4491.65,4487.08,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000009,1758118920000,1286.743,2025-09-17 14:22:00,4490.304999999999,4490.448686523438,4492.62,4487.41,0,0,False,False,black,False,False,2.0,0
1970-01-01 00:00:00.000000010,1758118980000,3038.839,2025-09-17 14:23:00,4489.32,4490.376843261718,4490.376843261718,4487.5,0,0,False,False,black,False,False,3.0,0
1970-01-01 00:00:00.000000011,1758119040000,1209.242,2025-09-17 14:24:00,4489.4974999999995,4489.848421630859,4490.45,4488.7,0,0,False,False,black,False,False,4.0,0
1970-01-01 00:00:00.000000012,1758119100000,2243.211,2025-09-17 14:25:00,4487.5275,4489.672960815429,4489.672960815429,4486.2,0,0,False,False,black,False,False,5.0,0
1970-01-01 00:00:00.000000013,1758119160000,3079.346,2025-09-17 14:26:00,4486.1775,4488.600230407715,4488.600230407715,4483.96,0,0,False,False,black,False,True,6.0,0
1970-01-01 00:00:00.000000014,1758119220000,1556.176,2025-09-17 14:27:00,4485.7625,4487.388865203857,4487.388865203857,4484.0,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000015,1758119280000,14714.645,2025-09-17 14:28:00,4478.735,4486.575682601928,4486.575682601928,4470.88,0,0,False,False,black,False,True,2.0,0
1970-01-01 00:00:00.000000016,1758119340000,24727.577,2025-09-17 14:29:00,4471.675,4482.655341300964,4482.655341300964,4465.0,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000017,1758119400000,14553.753,2025-09-17 14:30:00,4470.79,4477.165170650482,4477.165170650482,4465.0,0,0,False,False,black,False,True,2.0,0
1970-01-01 00:00:00.000000018,1758119460000,7018.491,2025-09-17 14:31:00,4474.2175,4473.977585325241,4477.23,4470.36,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000019,1758119520000,3550.813,2025-09-17 14:32:00,4476.530000000001,4474.097542662621,4478.22,4473.0,0,0,True,False,black,False,False,2.0,0
1970-01-01 00:00:00.000000020,1758119580000,4652.022,2025-09-17 14:33:00,4479.8625,4475.313771331311,4482.85,4475.313771331311,1,0,False,False,black,True,False,3.0,2
1970-01-01 00:00:00.000000021,1758119640000,2890.782,2025-09-17 14:34:00,4479.54,4477.5881356656555,4481.25,4477.5881356656555,0,0,False,False,black,False,False,1.0,0
1970-01-01 00:00:00.000000022,1758119700000,2851.079,2025-09-17 14:35:00,4476.1975,4478.564067832827,4478.564067832827,4474.04,0,0,False,False,black,False,False,2.0,0
1970-01-01 00:00:00.000000023,1758119760000,3453.71,2025-09-17 14:36:00,4476.3550000000005,4477.380783916414,4478.2,4474.75,0,0,False,False,black,False,False,3.0,0
1970-01-01 00:00:00.000000024,1758119820000,2637.809,2025-09-17 14:37:00,4477.1675000000005,4476.867891958207,4478.43,4475.24,0,0,False,False,black,False,False,4.0,0
1970-01-01 00:00:00.000000025,1758119880000,3905.652,2025-09-17 14:38:00,4479.5625,4477.017695979104,4483.16,4477.017695979104,0,0,False,False,black,False,False,5.0,0
1970-01-01 00:00:00.000000026,1758119940000,3282.292,2025-09-17 14:39:00,4483.5475,4478.290097989552,4486.82,4478.290097989552,0,0,False,False,black,True,False,6.0,0
